,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,label
94,-0.7557238257562823,-1.563554594562432,0.5675411271389255,-0.9486236285533511,0.9378618263942126,0.9649569601392843,-0.7267846009471379,-1.168803070146086,0.5140720012162419,-0.2985750910312731,1.2885914054999872,0.772842531979455,0.3003609352013075,-0.8625453658311347,0.03247918016206225,0.0
95,1.0839496851808026,1.2881011080004607,-0.622180595478127,1.0091906733190468,-1.0679083786180785,-0.41958581444463905,-0.9805713988033853,-0.4450006951285807,1.9119839263175797,-0.33108896770870344,0.6448357063429557,-0.35692365351477134,1.6962505878435115,-1.0913469644024976,2.0561233486532866,1.0
96,0.8274841688632152,-0.8539160605992546,0.33065325683745894,-0.5485568925771657,0.5517260783770357,-0.1975915762354717,0.9465631269072665,-0.4672708479922993,0.3280932142173523,0.06069651144966185,0.700063329044898,0.865830572060412,0.3828675176423615,0.37890333879906696,1.2891370792512424,0.0
97,-0.25421610151588575,-0.7899255071596141,-0.16479376610116764,0.18562113648316667,-0.3884109652820369,1.1063703435185905,-0.08541309813549428,1.8367277807587545,0.021996445282710383,0.1450819503874603,-0.2715666000808486,0.793883025660065,1.1269093705815825,0.9411812140385052,-0.6002872143675799,1.0
98,-0.8362352718112979,0.07322123126352142,0.7953864760109594,-1.1659375743279203,1.5257087022696023,0.3508171451001428,-1.9109703398074123,0.13077876397332955,0.6147099512751205,-0.12111553298468333,-0.4109056399796037,-1.2694932482145467,-0.8046436947059191,-0.13157796987546014,1.0020098397681738,0.0
99,0.6106432073712014,-2.333289700434128,0.3970093371479049,-0.7530951455473749,0.54037775860151,1.3564824510968876,-1.5961777425199395,-1.3114079906414704,1.5243797684370557,-0.2624459238810005,0.002192864901653261,-0.5133877190267365,0.91503068753347,-0.7152830554453632,-0.8506253861997742,0.0
100,1.1601273724598942,-0.2685054448801152,0.34964974865448734,-0.5342564448774576,0.6426352690528482,0.12976007093182967,-1.2778525676543109,-0.5128673605500668,-0.09447025622387105,-0.051010491415610454,-0.2136408434240347,0.3479643610915949,-0.5196070268124394,0.11954871370443855,0.3731430231887467,1.0
101,-1.1153510026523974,1.9244311550087962,-0.043517991159934065,0.2030467896985046,0.09649501724410403,0.21102384711526606,-0.14326704876317944,0.044485961088167665,0.08700385774245878,-0.9961366820633846,-1.988748338600317,-1.022273721353278,-0.31601632810299957,-0.12183789671263662,-0.5270749026693717,1.0
102,-0.7829790925992934,-1.4775832514134752,0.6964569840293798,-1.1322471109478778,1.1920636734602383,0.6480157667413528,-0.04372284598275079,-0.7023452247608033,-1.170108325955418,0.06351855578765264,-1.4441584474775884,-0.2866181294590525,-0.6483439442103239,-1.0674278941209034,0.943959573837233,0.0
103,-2.192822376785468,0.839214403328256,0.5206773523385227,-0.7061087308406551,1.0726085241366086,0.37767575010578763,-2.784251539811325,0.1949345844356608,0.06975474794156324,0.338078843885643,-0.5226731384836338,0.9610484311699675,0.9140533649940833,-2.1647960294314834,-0.16856779400504124,1.0
104,0.028775428653203202,-0.4247109209738087,-0.6841062383640567,0.9766933493595111,-1.3460099406625758,0.035401422467954996,0.19463355797712353,1.8393862311426878,0.8999596911794009,0.6666238293267912,2.6124985920942487,-0.7449263524957613,-0.9634350025269773,0.234596803854421,-1.2954718606109177,1.0
105,-2.066371650764226,1.2277764762299657,-0.6225612006724323,1.005395007369371,-1.0742649725501974,-0.04352200242325439,-0.919362474802323,0.2117786545259322,0.40659861082577636,0.8352438098009819,-0.9248012414943622,-0.5217187900998504,-0.11863079852083742,-0.492580981829441,-0.9333886178759263,1.0
106,0.897831743094111,-1.287276150907406,0.4827737953914613,-0.8038513669416256,0.8017732085771697,-1.2218741730641045,1.4871955630754323,-1.5273664642175169,-0.2528663150974268,0.04061431737646424,-0.20626532189173422,-0.7571359048111931,0.7270158790796586,-0.6348358563859517,0.9810556683211105,0.0
107,-0.4625311801276531,-0.994465755472475,0.5666913435563073,-0.9062776972003025,0.9893492091685115,0.10387578694720077,-1.1664805742262148,1.8992934798056136,-1.506779658762009,-0.7889941753321844,-0.11740232297719895,-0.015061910160424337,0.8688549940807176,1.500322934319706,-1.1462266806860981,0.0
108,0.27838560946170715,0.8100860742852719,-0.5284743900917882,0.836688066247945,-0.9335770664923428,-1.438725018556904,-0.8707846843247621,-0.528971003380564,1.0251334468427653,1.574072006958966,1.8263499225369293,0.5167421828957957,-1.7765654021510688,0.03059518782462739,1.5896725114728893,1.0
109,-0.7271776629444752,-1.9515838012950002,-0.6666028340483322,0.8406618123064704,-1.4550805175627146,1.2296220536364146,-0.29533577351635865,0.219558994625745,-0.1810894471234077,0.7450624519440862,-0.5233283672172624,-1.7017525508662255,-0.2038673761703368,0.6446849224505499,-1.6944708868389173,0.0
110,0.5919304660278792,0.17634522585655,0.28254722138743793,-0.4033232081852493,0.5560114593556775,0.01607718961676172,1.3720271227106515,0.9944141228468949,0.9850612946834726,-1.356864364280413,0.1667740179885399,1.500030470215823,0.9808718008453366,-0.44309802137473564,1.1159946117869033,1.0
111,1.7858179968695522,-0.8305080713425037,0.27286571412272465,-0.46177308058729427,0.443559147086662,-1.4693011993415468,-0.2885938533732021,0.005028258980662785,0.06611267397429751,0.6477723918562756,-0.5471931067080866,1.1045147519293246,0.7377323037123362,0.6745470358156818,-1.2936813496476798,0.0
112,-1.7669949140835652,0.35089732198842216,-0.42636725850920204,0.6531743701325413,-0.7814463293984971,0.23175291442242293,0.9679889968888784,-0.6746159423782147,-0.04887151055089004,1.331713435862729,0.26405197275616243,0.4386568739524687,-0.29293379074432224,0.5871445524296697,0.6877989686976725,1.0
113,-0.2816864381922238,0.4677762456559139,0.9028742348703385,-1.2957244804670924,1.7677898371853757,1.309292571758934,0.5906277711055686,-1.6761639225438398,0.05896591497934428,-0.5700490308113509,0.27763990644016295,-0.9831949867527746,-0.32357510285445007,-0.8195744783928607,0.22470153921707814,1.0
114,0.8321573506043469,1.0172630992945064,0.27433742640181463,-0.330510380849872,0.6188125211424493,1.6745484597075597,-1.0520051073215733,1.7046654027208672,0.3779195973841763,0.2085901340823804,0.47911850661896094,-0.9797084292236503,1.2090112849516657,0.04744924577916016,-1.910250245982019,1.0
115,0.5604602456772657,-0.46227780872784907,0.6961058721490716,-1.0584136351460387,1.286146424300835,1.0448496178299653,-0.7383453398072187,-0.632173143538063,1.9080262170442732,-0.19171800284069487,-0.5448276829824673,-1.0284941208493836,-0.07525341767831158,-0.6057714714664484,-0.01570611227551943,0.0
116,1.306448391360619,-0.7236962984899662,0.6470035290762388,-1.0049866509233276,1.1679834176532014,0.8171487878740628,-0.09526505110603516,0.03421056659672759,-1.240293462016048,0.7059234605040974,0.09655781379309224,1.12948283536886,-0.2966178970449371,-0.08517523010725855,1.3679743728056388,0.0
117,-1.5981760764214177,-0.5642798909956679,0.4765945121425511,-0.7425437798954925,0.857446731316988,1.200325564733166,-0.2029648610983908,0.7243815322832188,-0.5536733382828192,-0.8567733772224037,-0.3152069916168328,0.15954899804065892,-0.5970340529895962,0.5706236961075362,-1.5833666545624239,1.0
118,-0.5430183628635753,-1.6372852868618772,-1.4383465286629529,1.9997681222925439,-2.8994755808380583,-0.6573788652107133,-1.3513808891648353,-0.1969983551365964,0.6400797371242638,-0.8556563456304119,-0.14381800051073843,-2.7489358730667677,1.062795413600486,0.11754982143697755,0.39015746590457456,0.0
119,-1.3420164952775449,1.1897954042189771,0.2527902247326007,-0.2863228583201295,0.5937673934215254,0.2239992456677766,0.8517610598155205,1.167703303934532,-0.2396638800691928,0.3544869804889247,-1.1664361424892733,-0.24601504316830552,0.06677182987157863,-0.14605262872894356,-0.9688128445940555,1.0
120,-0.6326246488359982,-0.9720744826755645,0.2446049650976791,-0.4303811592354106,0.37638056622846805,-0.7544536870109589,-1.5983918870359657,-0.6656927671103582,-0.7486760090027296,-1.0412210038622858,0.7091799446301219,0.7523349204546517,-0.6637532811405741,1.216638976375874,-0.6884839391789238,0.0
121,-0.06045258455667463,-0.5582716146186399,-0.03382367548074374,0.009492663609496594,-0.11669053646821836,0.05038287579030974,-2.9630506706396185,-1.681539630423012,0.06808354033885654,-0.2561737211767227,-0.04977061808472306,-1.2873260541017162,0.6725133347209392,-0.9740053656827052,1.8768508093434588,0.0
122,-0.7717279653120015,-0.44414918066676823,0.6668423899064293,-1.0140133906412008,1.2319565342771008,-0.5280865175577346,0.6324683429836769,0.44915695905571323,1.705709657565293,-0.3729187988855154,1.1278704821871963,0.49936601733004343,0.63043809682125,-0.7062235697068822,-0.057287227970420816,0.0
123,-0.8429550819172466,0.3740323383244346,-0.4200949550083126,0.6456088662563056,-0.767309624509616,0.08495537803017883,-0.3012100574625521,-0.15051755728267438,-0.24279593731559276,-0.7114939503025941,0.3807300989491718,0.8234307718844471,1.4247735191329587,-1.0965704018716402,-0.11781914278239705,1.0
124,0.9038796280946052,-0.6041260562064361,-0.1533610039436913,0.18220293695963305,-0.3492391786931809,0.30771009714585024,1.53463829914765,-1.4314713132122827,1.8549132366969736,0.6684488341157664,-0.02219428516160884,-0.513700605304945,-0.5106498786482426,-0.4094615959403385,-0.5713887241969682,0.0
125,-0.037766665846081446,0.421580417744982,-0.4299131602659035,0.6634999057516596,-0.7816211172532398,1.2450655126895769,0.0030283398656032467,0.3079023690017842,-0.43081868281510305,1.8368576842227482,-0.4457139975063776,-1.2813770624538015,0.5036055265428478,-0.3924763850263009,0.17441099478888564,1.0
126,-0.25524522517960296,1.5357494013031132,0.6921638307702264,-0.9083288845117549,1.4650842816815768,-0.2739355109895527,2.071537890969734,0.7221464949800409,-1.5009630352541612,-0.7040302919729485,0.33258766430530123,-0.0745729821653843,-0.5554366073985607,-0.8297473377142497,-0.014119311642410958,1.0
127,-1.1826021710822967,1.6180801403234835,0.6410756958912596,-0.8271552211319091,1.3752095417246433,-1.3691441247581018,-1.3784995089512566,-0.17628128342894944,1.378470294953253,0.750303608090742,0.15264644496024163,0.5823702605947064,-0.3176452065778204,-1.8998284041500828,0.5538545748472555,1.0
128,-0.9797883270533406,0.30230652517015244,0.036957824994190376,-0.03259132530467098,0.09878762369887162,-0.21440048576329188,-0.4498607409632405,-0.06731901725843656,3.4370355491679305,0.618854398446102,-0.40170012739171257,1.1138269426780802,1.4375300030345828,0.025938953457838587,-1.2999578082937495,0.0
129,0.04614143581900331,0.38490943304768344,0.9766123380958095,-1.4102894562750556,1.9008670793907398,-1.0394315070310942,-1.9911534550346313,-0.35872723190584804,1.3839714352380432,-0.3027056648625023,0.2593758866699329,-1.8491174210618477,0.5337464184556411,-1.7618087891319079,2.0651240593557785,0.0
130,0.731571348250023,0.23585914967726496,-0.0795975698935245,0.13424094083628751,-0.12998853083700523,-0.7768012549631556,-1.0046006231457896,-0.1637524215154603,-0.945409547204564,-1.3445096042126699,1.3974640981256594,0.36644255838351525,-0.6930777330931248,-2.5224439584706073,-0.617042220778934,1.0
131,0.04018437599879352,0.22395674400934695,1.0679716569344808,-1.5564407565781297,2.060306559596336,-1.0927267303110166,-0.4122670051929882,0.41004217783706476,1.3626656409990852,0.6960956741584783,-0.5157341991603929,0.8561175783382478,0.705664908429659,-1.0333750322747266,1.476700523636047,1.0
132,-0.6220242028377688,0.9204352166436145,0.5397471740070341,-0.7283244291255387,1.116604304187436,-0.2428568110276534,0.01440979330977101,-0.4088330388615034,1.0758044307842431,0.061007560615442616,-3.1082606525809338,0.44639506211066227,0.26619875790124264,-0.15394294152923912,-0.009246821172834253,1.0
133,0.32236463994748954,-0.577744599870418,0.8047738900877264,-1.2267678022648907,1.4828836771929874,-0.780388799050961,1.4318006217138295,0.5735999008702185,-0.21831137743218984,0.295214764960578,-0.5690340373735014,0.7958578564505812,-1.9911961824159046,-1.4743367069696443,0.25740879343064554,0.0
134,1.8870312338779323,1.6212375676540502,-0.8526682693938306,1.3726452940844025,-1.4769592714411934,0.30329045103894237,-1.161698000829798,2.1971989231483424,-0.743528583182015,-0.8696235505355205,1.2186173653266401,-1.1365347049319512,0.5182084366898284,1.5815543384864907,-2.6643528444525244,1.0
135,-0.12015584814349572,-1.6883671034508398,-0.21536891291128926,0.19521663581177726,-0.5688365388779855,1.4450350830568486,-1.6070094601865021,0.16772100896520584,0.3064591003754847,0.0005013874809104361,1.7305993609207906,1.290126030545044,-2.1512775564846667,1.0572587617669982,-0.33702299665481794,0.0
136,1.7728646714291263,1.3047339132780014,0.9661188333268101,-1.3284158703224047,1.966671101568938,-0.6675463811231883,0.4433271038175316,-0.616815558060185,-0.23035119182953528,-0.2646440300521799,0.7825782800237875,0.9473395151631382,1.3928065785486912,0.3878866458882264,-1.4446047654042888,0.0
137,0.6433133915512502,0.4724936474508862,-0.4580633855144701,0.7086282700314588,-0.8306255059669836,-1.4179317367112008,0.6177874514778321,-1.4676049723890596,-0.09087223274861243,-0.6563998699750889,-2.174513779250478,0.21731677807837266,-0.6617820868683901,1.2254736419992411,0.13023838618038522,1.0
138,0.1149969688300264,1.71039730105542,0.22816539693553306,-0.2124689266209768,0.5953287555349008,1.2586095370675785,0.39080591803834713,0.42362540705523616,-1.5340307404000486,-1.6811036961980161,0.19070113302366243,-0.5023694548157257,-0.01090023225229599,-2.0304729937252843,0.09345742690864256,1.0
139,0.29982278912392335,1.127968311181207,0.695288397022483,-0.9423762548654873,1.4329948619215886,-1.4574635875807478,2.1359142561854756,1.5200814143302823,0.6762167923586105,0.45422170391270916,1.2760787256629265,0.026257436219884838,0.9407276086794649,-1.3675454238479166,-1.1322400549561804,1.0
140,-0.6931196219683737,-0.07332972520552938,0.44594467716104474,-0.6619590738504368,0.8447354557674285,0.11766689848997203,0.7790106314122858,0.7148674239203886,-0.41422520616292624,0.3029248294022079,-0.9285907925773136,1.1714813203986902,-0.1172152712106666,1.3266649726323303,1.4047912551948842,0.0
141,1.2158020504254976,0.8659994249862949,-0.5347084049889851,0.8499053691303043,-0.9402634775648366,-0.17301834366040744,0.411113120277026,0.20989952014362484,0.8869445974017783,-0.9079485474101199,-0.12605369743444148,0.2962655790526643,0.45947733500582055,-0.40495561363504584,-0.24367505266338818,1.0
142,-0.6067536839778606,0.43017628169376754,1.035228728903301,-1.4933346716828633,2.01702585405697,1.0592610905093118,-1.3056777000405335,0.5655191791635165,1.2531527470047163,1.2864292276358227,-1.8339369093512026,-0.7928842146785783,-0.707213454279107,-0.4747837110338808,2.1591889457079203,1.0
143,0.5329797878120489,-0.0007554959222411117,-0.3377775533305895,0.4973306989775694,-0.6450927844662387,-0.627117669508132,-0.6999497016450017,-0.2315029485222027,-3.260639289311193,-1.0667653912061754,-1.025020949561614,-0.021192515517576515,-0.48846079131255277,-1.951152768120032,-0.0007950287625389517,1.0
144,-0.8793871057405205,2.9788149297205404,-1.0261914971936181,1.7261945895674637,-1.6816246745518384,0.034551977295669105,-0.5021455252780042,0.024970193316468714,-0.10685490393714994,-1.1388751251970353,0.20396403009369235,0.1828173199284175,-0.2406710248060553,-0.1236635169158284,0.6339326964897969,1.0
145,0.3188209282600088,0.5239146047127128,0.031001832191020002,-0.00781839610941201,0.10809556254780273,-0.3599122902875607,0.5477440261930836,-1.045917332228106,2.3243494625385788,-1.7150364429603315,-1.6809431027863677,1.873667394225456,1.7052042762150175,1.0138856280118393,0.6764778433473333,1.0
146,-1.9691832140560048,-0.4324734140818981,-0.3934852274120602,0.5481866544845927,-0.7917625454452368,0.26441831968022567,1.0665577706103353,0.7171768510372684,-1.7551513483417167,-0.4899318549328061,0.9913380395348672,0.12832013240621243,-1.7370424137397216,-1.7750939458938482,-0.35617816702729627,0.0
147,0.0630989171625159,0.3668649316332181,-0.41728733304049626,0.6409570107593373,-0.762617068010305,-0.38102302183524883,0.11856228970208493,0.8121380253240988,-0.6462579273387873,0.02765316938454649,0.7312369082776625,-0.8423575785114282,-0.7104435046001841,1.2372714420998796,1.037760539955968,1.0
148,1.2810002295761331,0.6280766359686094,-0.20665737274476884,0.3496619445885992,-0.3360191399935266,0.07259263607852388,0.3229192725947241,1.0399191459144743,0.8090400514268924,0.10440196530029505,1.1884872009601224,2.6808336365723298,-1.6654434111366276,0.29089576903250697,1.2601787536135693,1.0
149,-1.4186313538144029,-0.21824590891633144,0.6176902816767179,-0.9253230219817775,1.1591777300292878,0.46172319579220444,0.3539586552525643,-0.5484991384294119,-0.17317089715079678,-1.4686661280761346,-1.6271547015694126,-0.6932664645773312,-0.4173821182078993,0.027842890203144212,-2.4645954573238913,0.0
150,0.3262967898753149,-0.9784376573863056,0.613199093902165,-0.9736040258225422,1.0796565406692606,-0.4718398737609504,-1.35592822917933,0.5905971427990874,1.492322960284747,0.7909913584134678,0.7937909142049268,0.2820532317199896,-0.7380297885824112,0.08916682746198293,1.9237258311384635,0.0
151,-0.4511091738128791,-0.11423459709900396,0.1533993552295403,-0.23413311689838232,0.2822715084803097,1.0937090592147265,1.2420264217636872,0.1073888203098985,-0.5559746868096638,-1.045152763356958,1.4549872364856171,0.30824853262488505,-0.6089765376457765,-0.31789612706977877,1.2678505160303695,1.0
152,-0.22893279208922462,-0.762853959459189,0.42621066913400096,-0.6826916844005702,0.7427015105144923,-1.0572590903059707,1.8673051963735716,-1.450006753350085,1.3890377783924792,-0.7691667330735431,-0.6328002104442604,0.40455821968839945,-0.12492693390296078,0.8077545853026108,-0.5030699019463947,0.0
153,-0.06978065290679746,0.07987003255032632,0.7686817273149971,-1.1261340965284434,1.4753336337567622,0.6834082636191167,1.2736143857519584,1.0478060242752574,-1.0213168746780195,1.3934734622896243,0.8480887505908903,0.3255894255771171,0.22886534807260325,-0.913110156573258,0.17190238872228245,0.0
154,-0.3949627337358267,0.06456978820760995,-0.7440156169570109,1.1002428561265707,-1.414751238443225,0.5696195683555235,0.07375038574161395,-0.5893924656478444,0.39907327248754854,1.1202525604342894,-0.3254839003670429,0.8906424012962942,-0.7403063804789317,-0.45261131844925706,-0.37633114312564064,0.0
155,1.9086045550456208,-2.700675243034393,-0.8179294038334392,1.0094008690635445,-1.813963601206706,1.3754220971431834,0.35351667808301684,-0.23884974922836505,-0.728944235612547,-0.20355176270076525,-1.195692661125029,-0.3482945902065396,0.23811258403285723,-0.22142620193923607,-0.8077409967574475,0.0
156,0.18541489897936245,1.1169831117898692,0.6368074275348069,-0.8570549304016729,1.320294018769145,-0.8256040171340879,-0.32305077862484544,0.8271573080125857,0.3404347192358991,1.0947218532691847,1.0052332392708696,0.6471066202948409,-0.8510051667421386,-1.1321984664532472,0.20852620185195134,1.0
157,-1.4582286489034344,1.032200520703278,-0.5726787084109315,0.9178191041669745,-0.9972611295786604,0.42385178966273623,0.1695299793579626,-1.397789194016638,0.6118818248235137,1.4759794490324167,1.3163092610860758,-0.7756863681276109,-0.03741470377182126,0.36963260008611376,-1.5403884055794044,1.0
158,0.3492346449551506,0.5463520137527333,0.9176591721507459,-1.3118215894249747,1.8033563248431868,-0.492340306646468,-1.291677606346601,1.014870997993524,0.6791472904102754,0.7347097519665801,1.5504762646490227,-0.4501094654533032,-1.04270311509758,-0.028517336742135944,1.0049459501333877,0.0
159,0.4785108320972641,0.2968377151228261,-0.473998550409716,0.7194088376119895,-0.8774484685391686,0.26773605021896874,-0.01876223818482856,0.37310975312380473,0.31876220911961795,-0.723514485459313,1.6260693741833596,-0.8031376992673599,-1.5303935764857883,0.6231385241597114,-0.811931512727936,1.0
160,1.0042235999750084,-1.2094127979000884,-0.45347540620923693,0.5804198303042973,-0.9788279504291035,-0.027831203168547307,0.2901058572568819,-0.8993928018863812,-0.41368929992496084,1.5200862866139482,0.7264228940856351,1.678582602376652,-0.20647221196205615,0.3786293328435194,0.9793950253107679,0.0
161,-0.5674061328552369,-0.489394319108277,-0.7069440082916068,1.005651625644723,-1.395657668016324,0.2170107971943379,0.3486744753113896,-1.1877227464340316,-0.3221927211455426,0.3351375343354487,0.915896911078724,0.5367984452281799,-1.8025911107324486,0.301897348704816,0.5830043069408521,0.0
162,0.2952700338333827,1.3624954577218187,-0.6685241074415305,1.0828046733564187,-1.1494634172867106,0.30672840581067773,1.1538144511737427,-1.6974481445998524,1.1568603505601913,-2.101891280182673,0.3861706053211266,0.6557117350422719,-1.4066539393169488,-0.11851163675672179,0.33328390692613613,1.0
163,1.464962782753096,0.5552752067980271,-0.482336475975446,0.750348715025349,-0.8692519847814943,2.4230798778484397,-1.0130828986858738,-1.3928779125982662,-0.27779281074485757,0.9033002117623895,-0.025211978761605126,1.3080911946683038,1.4495509346803919,-1.0441062183292584,0.8781210158204176,1.0
164,-0.0775803179650335,0.7552120626140335,0.2739836504360843,-0.3489124654001369,0.5936810723573755,1.247137400985137,1.7187543586860694,0.2887178799252738,-0.04961602523482637,-0.5054695444844889,-1.689681980188408,0.4398253218826413,-1.1335699818714842,-0.9394787156421127,0.5264506714621721,1.0
165,-1.5790200087716555,-2.7894226394664536,0.38039231209525737,-0.7615641129321914,0.4660772344355466,0.12740431100010208,0.8150733789960062,-1.0525675302788091,-0.6881305308682678,0.20712251463936204,-0.08893760878511382,0.9720469266983396,1.2665691969608825,-0.7910208277014652,-0.7069468365165104,0.0
166,-1.2742922434168942,-0.8205139218617752,-1.136935055951195,1.6149128276370954,-2.2476731422162795,0.36968993578508125,0.980985268739407,-1.4648572610687152,-1.6804986411893583,0.1643368491244166,-1.0961219104747364,0.5380268814705358,-1.917035109877277,-0.802093359204161,0.6042316278504318,0.0
167,0.5712287974294671,-0.8416188888331557,0.4685486311249782,-0.7507230244591419,0.8161996404046437,-0.4314800807727651,-1.4600696734785477,-0.732127283815731,0.6271938497640126,0.4063848727789905,-0.6554230581089053,-0.5222065456332249,1.4208676585852524,0.9295458100889169,-0.7016655828515947,0.0
168,0.21524516843414854,1.3907793445535597,-0.6580617552437685,1.069441032204892,-1.1268448497370194,-0.05455717472093473,0.2903094240863624,-0.30395151784122715,0.2663002929971201,0.19872481749986154,-0.0811265401581784,-0.874881204000868,0.13823377280838864,-1.005825263110846,0.3202406106034837,1.0
169,-0.4447575325616092,1.0774956327657674,0.7604834661105477,-1.042022195158574,1.5527814469050718,1.1451084260157434,0.31742955631509945,-2.544181496016778,-1.634456991217856,-0.057079882148752446,-0.4637469097121887,-0.10559593851170768,0.37110688711657897,-0.3881208605064808,-0.10107042350735154,1.0
170,-0.8672596864840244,1.0594498607650709,-0.5856626633983749,0.9389059863603512,-1.0195123361789502,-0.31400046280337757,-0.7228031357833397,1.3995118709184746,0.6340969774399915,0.38568449642637764,0.5032899872761757,0.5903329656362143,-0.7411255464278157,-1.650385959459687,0.09411959704384196,1.0
171,-0.3115339640071391,-2.0549114899865306,0.305697640447398,-0.5985345285395804,0.39198793808101895,2.207035881730675,-0.9357142965170857,1.5049604912891794,1.9839611540593116,0.05803778979052178,-0.5484182909859698,0.6799882475511553,-0.6099102291945906,1.3103924236189555,0.008844153890990858,0.0
172,0.3566034165822421,2.4233295769016427,-0.9024100533156879,1.5038112716173908,-1.4970913921332565,-0.7640247257222503,0.9419898304988211,-0.6399833588653261,-1.6208945830516104,0.4896527031173084,-0.5991432182720898,-0.8747021153563727,-1.1309275987623024,2.612067930713693,0.0970372430780785,1.0
173,0.18872400724084828,-1.0269510775812953,-0.5817009322864894,0.782410666465438,-1.2066600595746715,0.2563998146122302,0.8377300473445136,-0.9261157235201597,-0.22129756509901585,2.017088265488898,-0.12806862429721827,0.04490602536469539,-0.7693231927429846,-0.21408514900546405,1.5378105243172273,0.0
174,-0.3989195499482527,0.013384067812960865,-0.3467618599226947,0.5115813333843691,-0.6609297037217106,0.30905757259445743,0.0390416099967119,0.18050841145290264,-0.5232801999654595,0.657047569424539,-1.414616093701216,1.0531225230528736,1.290618057044811,1.091503364188667,-2.3158691387087713,1.0
175,0.8277815731893596,-1.111038179314703,0.5776319283781737,-0.9308057993968814,0.9993623182911043,1.6099401953152352,0.3119521734409981,-0.27001380218805415,1.1498484462286502,-1.016565665166279,0.8265778914009905,-1.489616061626754,-1.1387159211812403,1.513546630580739,0.2712074029187342,0.0
176,1.4216023019958992,1.9509917640198582,-0.7890097241597417,1.302718571211716,-1.3246222235376115,-0.003908594712136325,-2.4236358266461027,-0.5885200755735802,-0.19562146479806464,-0.33528993844314836,0.8839938032771011,-2.094836754065507,-0.5321486167946341,-0.09682234187139349,-0.19457093335306622,1.0
177,0.3611544634266731,0.8415773725814939,-0.5128519688252444,0.8159577152578037,-0.9008054652722098,-0.9716100930834375,-0.168087822716764,-0.5079156958468597,-0.28568818444368455,0.231267409415248,0.3670132665973744,0.7959176511619587,-0.24817707262016722,-0.5398992016304013,0.38076617785210876,1.0
178,0.25122545840561444,-1.7302744671024683,0.4486000624721644,-0.7855192089295034,0.6951720643062289,-1.2765306934887999,0.41183148337587383,-0.04291791893338083,2.3555359753421543,0.25207379965746285,0.22928776883310964,-0.8406602092945454,0.20526843442189763,1.2900048842125507,0.15663620716034457,0.0
179,-1.7756902171428315,-0.5610277122335354,0.6082957878968203,-0.9362421085997442,1.1092478786147386,-2.2505973442460827,-0.4420321540886314,-1.6040727047186567,0.604233460868991,-0.60248142901485,0.4033845376754416,0.46880831933049844,1.1120762745605013,1.4170773824587486,-0.5395221687424289,0.0
180,0.6750990626233961,-1.5672495102062527,0.3642867674910581,-0.6495937005979737,0.5493811125497736,0.15234866665899968,-1.5204884386773403,0.39047830733913225,1.4282783969464505,-0.7125599624240869,0.2569962222235432,1.425842147289777,1.5654516511564236,-1.782996180097677,-2.1057148901761416,0.0
181,0.4910872882571054,2.032138838348781,0.4210266896940197,-0.4732282854338725,0.9936444551027462,0.0681011518373033,-1.3810981750816396,-0.24574795312280145,-0.14426496596815014,0.15104046938044452,-0.47273513531949807,-0.11441488139138316,-0.845073162500378,0.2813238124524907,0.10588539874400654,1.0
182,-0.46937761295094665,-1.3015243503799125,0.5159806786772464,-0.8537781501019671,0.8638555840892839,-1.5148584776965461,0.3007156965048417,-1.6567391311115651,-1.2373955450469292,0.9545175127037433,-1.474853672250139,1.7493356256945154,2.4569755950933927,0.2389665445791941,-0.4716148851649504,0.0
183,0.9647874284988716,-1.8293133624377584,0.47393349341262664,-0.8299749920247347,0.7343061628260767,-0.7522709564146716,1.5741004489019785,0.6295101575604533,-1.0696777431062012,-0.9734096501093247,1.133413753159483,-0.926506561506448,-0.028078865788319106,-1.4152502653515657,-0.6277366992225044,0.0
184,-0.7452368049493301,-1.811445599460641,-0.24799598876213833,0.2343731094493104,-0.6426277046083513,0.23138618534466407,-0.885227116085102,0.07519547828270258,0.009089368791929708,0.2936604455457478,-0.5188747751909023,-2.2266665389464397,-0.12692180449254722,-0.9884536222049936,0.6290485578427751,0.0
185,-0.24029843785061894,1.2600722172432937,1.1243034840438806,-1.5645715006261063,2.2645735234834286,0.393823919835459,0.88108895806936,-0.4227999127138157,-0.0911061776233114,0.14825507036443092,-3.195350114296074,0.3723333941508707,1.0017848205768973,0.05104301667478776,0.21839846406613272,1.0
186,2.0144608093615277,1.8381131136978257,0.8600286094850156,-1.1336795952377419,1.8138580378710736,0.4929823449987336,-0.8666365991935789,1.4384403152281255,-0.18848547201822224,-0.35493836656860095,-0.08286570291908275,0.7111052954156047,-0.7491975682137854,0.40486167538976875,-1.4092728325114814,1.0
187,-0.2117594009758611,0.14351096753740955,-0.36818334153959376,0.5525215837380958,-0.6896922340147587,-0.05960731032305293,-0.16200764938428783,0.7683512488631264,-0.05264824368538515,-0.3220231868532187,-1.52078450078346,-0.33579877170883443,0.2964821551809051,-1.7800243143258072,-0.3536514420125323,1.0
188,0.5034337750689839,1.3231525123207692,-0.6468960536649188,1.0481158617827364,-1.1118340157526643,0.22918127803965072,-0.5118603972405237,-0.16445567505221656,-1.0935840865565207,1.212165985796579,-0.807954728836269,-1.829646183840138,1.8245571506761038,1.8071019094643086,0.10162877560242947,1.0
